EAR,MAR,TIME
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
0.24894970047975706,0.8246211251235321,14:35:38.317248
0.2020655703419832,1.352280073756177,14:36:11.207019
0.3176755024786853,2.0885046058042125,14:36:11.420102
0.25290987591340547,1.0838012739456784,14:36:11.627146
0.2885087156798012,0.4282730654194425,14:36:13.390222
0.3353123832685111,0.7341207863082052,14:36:13.722260
0.30523716307676674,0.7621192797808836,14:36:13.942578
0.26099341342065796,1.2262581961438066,14:36:14.161003
0.2826478149413516,0.5033006504530928,14:36:14.359275
0.2831730662139389,1.2994925587181902,14:36:14.570412
0.30513763562834884,1.0924729252356522,14:36:14.782238
0.3161929202619058,0.7958561855423052,14:36:15.229887
0.30204623564903865,0.0804737854124365,14:36:16.369151
0.24463073453680179,0.47737148842677424,14:35:11.492004
0.2010117920814236,0.3310035531933583,14:35:16.814380
0.2959278382574265,0.5099019513592784,14:35:17.062852
0.23990626401592868,0.6412197624153971,14:35:17.342462
0.24063995358407478,0.47737148842677435,14:35:17.556239
0.23574411548141558,0.5698294978201922,14:35:17.774383
0.24041422220284575,0.6643073509984678,14:35:17.966779
0.2799544214016883,0.6324555320336759,14:35:18.174265
0.21565638608007537,0.7280109889280518,14:35:18.574256
0.2129989343506945,0.7280109889280518,14:35:18.981805
0.21517685813861315,0.866991981794858,14:35:19.238425
0.2607966511235472,0.8858280157046734,14:35:19.454697
0.2550502358035348,1.132794946316057,14:35:19.662982
0.21101410078997876,0.6961591699632599,14:35:19.870342
0.250003357792008,0.21595695548730248,14:35:20.069946
0.3590390005852985,0.5,14:35:22.654424
0.39007799307713653,0.285354109927885,14:35:22.860172
0.36407873703340765,0.24120226591665966,14:35:23.054369
0.28095620417974404,1.2072129984087112,14:35:27.007169
0.30212779561715253,0.9164824684241063,14:35:27.207371
0.3068346649579824,0.8570655653254511,14:35:27.406428
0.25142324188894066,1.464423355577702,14:35:27.599857
0.21368982390088812,1.1422431827826167,14:35:27.838720
0.24514858008428075,1.146742478459673,14:35:28.126286
0.24603631077806987,1.30765853529255,14:35:28.334724
0.22858682911093697,1.2706134733200964,14:35:28.537021
0.14802864858514259,1.4677765459457637,14:35:28.735596
0.22048267060855156,0.9386881965798575,14:35:28.997117
0.23859683423670788,0.03333333333333333,14:35:32.561910
0.17943943327072379,0.47077018752058875,14:35:32.952807
0.2546317286337294,0.4333333333333333,14:35:33.150432
0.23508067591966286,0.21573786516665266,14:35:33.360934
0.2822412940611922,0.06666666666666667,14:35:33.569028
0.183908141574539,0.310818510677892,14:35:33.769760
0.22629657575532625,0.5393927347963668,14:35:34.776431
0.26725668710749595,0.7925183319015117,14:35:35.166367
0.1389446465540049,1.2494665519719594,14:35:36.605804
0.15444119787859456,1.569857848737857,14:35:37.015859
0.14894512248173059,1.569857848737857,14:35:37.453301
